

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydrology\16_Subs_Continuous_USA_Units.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\16_Subs_Continuous_USA_Units.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\16_Subs_Continuous_USA_Units.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    60
   Fout.file Nperiods                                       88380
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           991
   Fout.file Starting file position of output data          2527
   Fout.file number of bytes per time period                2260
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            16
   Fout.file Number of nodes reported on                    35
   Fout.file Number of links reported on                    42
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                88380
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    991
   FoutCompare.file Starting file position of output data   2527
   FoutCompare.file number of bytes per time period         2260
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     16
   FoutCompare.file Number of nodes reported on             35
   FoutCompare.file Number of links reported on             42
   FoutCompare.file Number of pollutants reported on        0

***********************************************
*Subcatchment Runoff Statistics Comparisons   *
***********************************************
  Subcatchment ID                    Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  DUMMY4                              20.3416    20.3416     0.0015     0.0013     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  DUMMY5                              19.8416    19.8416     0.0015     0.0012     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  DUMMY6                              19.3416    19.3416     0.0020     0.0017     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  DUMMY7                              18.8416    18.8416     0.0023     0.0018     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  DUMMY8                              18.3416    18.3416     0.0025     0.0020     0.0000     0.0019     0.0019     1.0000     0.0000     0.0000     0.0000     0.0000
  CULV-20                              3.7169     3.7191     0.0067     0.0030     0.0000     0.0010     0.0010     0.9994     0.0000     0.0000     0.0000     0.0000
  CULV-25                              3.9769     3.9770     0.0067     0.0001     0.0000     0.0010     0.0010     0.9995     0.0000     0.0000     0.0000     0.0000
  CULV-30                              3.9770     3.9771     0.0056     0.0001     0.0000     0.0010     0.0010     0.9997     0.0000     0.0000     0.0000     0.0000
  CULV-35                              4.4741     4.4742     0.0081     0.0001     0.0000     0.0011     0.0011     0.9994     0.0000     0.0000     0.0000     0.0000
  CULV-40A                             2.9829     2.9830     0.0023     0.0000     0.0000     0.0008     0.0008     0.9999     0.0000     0.0000     0.0000     0.0000
  CULV-40B                             2.9829     2.9830     0.0024     0.0000     0.0000     0.0008     0.0008     0.9999     0.0000     0.0000     0.0000     0.0000
  CULV-40C                             2.9829     2.9830     0.0023     0.0000     0.0000     0.0008     0.0008     0.9999     0.0000     0.0000     0.0000     0.0000
  CULV-45A                             3.9772     3.9773     0.0060     0.0001     0.0000     0.0010     0.0010     0.9996     0.0000     0.0000     0.0000     0.0000
  CULV-45B                             3.9772     3.9773     0.0058     0.0001     0.0000     0.0010     0.0010     0.9996     0.0000     0.0000     0.0000     0.0000
  CULV-50                              3.9772     3.9773     0.0070     0.0001     0.0000     0.0010     0.0010     0.9995     0.0000     0.0000     0.0000     0.0000
  CULV-55A                             3.9772     3.9773     0.0075     0.0001     0.0000     0.0010     0.0010     0.9994     0.0000     0.0000     0.0000     0.0000
  CULV-55B                             3.9773     3.9773     0.0074     0.0001     0.0000     0.0010     0.0010     0.9994     0.0000     0.0000     0.0000     0.0000
  CHAN-60                             18.9810    18.9817     0.0258     0.0007     0.0000     0.0049     0.0049     0.9997     0.0000     0.0000     0.0000     0.0000
  CULV-65A                             3.4806     3.4807     0.0018     0.0000     0.0000     0.0009     0.0009     1.0000     0.0000     0.0000     0.0000     0.0000
  CULV-65B                             4.4750     4.4750     0.0028     0.0000     0.0000     0.0011     0.0011     0.9999     0.0000     0.0000     0.0000     0.0000
  CHAN-70                             10.4402    10.4406     0.0229     0.0004     0.0000     0.0026     0.0026     0.9991     0.0000     0.0000     0.0000     0.0000
  CULV-100A                            3.4813     3.4813     0.0011     0.0000     0.0000     0.0009     0.0008     1.0000     0.0000     0.0000     0.0000     0.0000
  CULV-100B                            3.4814     3.4814     0.0012     0.0000     0.0000     0.0008     0.0008     1.0000     0.0000     0.0000     0.0000     0.0000
  CHAN-700                            24.9183    24.9188     0.0254     0.0005     0.0000     0.0036     0.0036     0.9994     0.0000     0.0000     0.0000     0.0000
  LKSerene_ovfl1                       1.4951     1.4951     0.0000     0.0000     0.0000     0.0003     0.0003     1.0000     0.0000     0.0000     0.0000     0.0000
  CULV-1350A                           2.8292     2.8373     0.3845     0.2458     0.0000     0.0009     0.0009    -1.0428     0.0000     0.0000     0.0000     0.0000
  CULV-1350B                           2.8292     2.8373     0.3845     0.2458     0.0000     0.0009     0.0009    -1.0428     0.0000     0.0000     0.0000     0.0000
  CHAN-900                            14.9318    14.9322     0.0150     0.0004     0.0000     0.0030     0.0030     0.9997     0.0000     0.0000     0.0000     0.0000
  CULV-15                              3.5132     3.5169     0.0070     0.0054     0.0000     0.0004     0.0004     0.9964     0.0000     0.0000     0.0000     0.0000
  CULV-300A                            2.4890     2.4893     0.0236     0.0008     0.0000     0.0005     0.0005     0.9764     0.0000     0.0000     0.0000     0.0000
  CULV-300B                            4.4792     4.4792     0.0033     0.0000     0.0000     0.0010     0.0010     0.9999     0.0000     0.0000     0.0000     0.0000
  CULV-300C                            3.6777     3.6316     1.3273     0.9957     0.0000     0.0032     0.0032    -0.9296     0.0000     0.0000     0.0000     0.0000
  Crowell_ovfl                         4.9711     4.9714     0.0252     0.0004     0.0000     0.0013     0.0013     0.9955     0.0000     0.0000     0.0000     0.0000
  LKSerene_ovfl2                       4.9703     4.9707     0.0204     0.0004     0.0000     0.0013     0.0013     0.9971     0.0000     0.0000     0.0000     0.0000
  Weir1500a                           21.6960    21.9119     6.0245     3.8970     0.0001     0.0152     0.0156    -0.6852     0.0000     0.0000     0.0000     0.0000
  Weir1500b                           20.8663    21.0822     6.0245     3.8970     0.0001     0.0152     0.0156    -0.6862     0.0000     0.0000     0.0000     0.0000
  Weir1300a                           22.8137    22.8621     4.1524     3.3576     0.0000     0.0116     0.0115    -0.4878     0.0000     0.0000     0.0000     0.0000
  Weir0150a                           28.6236    28.4958    11.6239     8.9406     0.0001     0.0287     0.0287    -0.8598     0.0000     0.0000     0.0000     0.0000
